input_type,name,artifact_id,config_sha256,path,sha256,size_bytes
artifact,factor_catalog_manifest,full_research_factor_catalog_669_v1:4916ff89ed2853a2f69d05ede489d9ad44036c3424ddd384801061968b7efc44,464bc0dc27bb7f5c5f8ec468c9245f3143efb38db63bd68a5b61e707b07d8084,,,
artifact,factor_dependency_manifest,factor_dependency_v1:a2bdf16d178f6e166e58ef26accbe23b7276a79fadf3baead4cadd5c1bb63492,266ba3ffc1e331f5eaaf598ec41c171f7aa5c8d36ee9df23420d52068fca0ae2,,,
artifact,universe_manifest,point_in_time_universe_v2:325e39d7dd68afe0828154840b813287d0bf991487a42ed51a7d6476e85d7838,e77e3fa86a703efe5064c17045e186eb803046831dfe1040be5824c66308e329,,,
artifact,matrix_v3_manifest,full_research_feature_matrix_v1:c7a37c0c6031ac99b3260ab6141e4a2353eb115b1653d8fb23a5e0cc0924b0bf,61776418e7c3235618e0e50ac538baf6ff4936831b004672fe04a031ce70f6bb,,,
artifact,matrix_v4_canary_manifest,full_research_feature_matrix_v4_canary:0afddf7b4bdebeb183b2e8a178ddb072b7771b37cb6ebf5fa14d861505db1b8e,0d0a71090e08e93871047deeb2eb646cf8bbf1499f7c015485334911bf0ede89,,,
artifact,raw_market_data_snapshot_manifest,raw_market_data_snapshot_v1:e2f213da365ea6ba4d8375c830ff32e45f78fc847b814a11aaeb9e26b49d8cd9,348bacbc3bd987a5de77ff0d2f4d56a375294fe1612c758766f2a83ab6caa149,,,
file,factor_inventory,,,outputs/full_research_factor_catalog_669_v1/current/factor_inventory.csv,e93bef1c7f3fdc7f4040fd70014aed9b7ea31c6e087bdd161d732cac3c0ea722,
file,batch_plan,,,outputs/full_research_factor_catalog_669_v1/current/batch_plan.csv,cbfd56d4532e677ce6e09c8422ee94e20c942fce74b97933e0a1cdc471d3df87,
file,factor_dependency_inventory,,,outputs/factor_dependency_v1/current/factor_dependency_inventory.csv,862c0251e5831672c98491bdcb1c67a8099edf06e1672dc2beb678c80da1eb5c,
file,universe_intervals,,,outputs/point_in_time_universe_v2/full_research/universe_intervals.csv,08d4a3b083527fc2b06d2d946cc174a83f6a3d90821132ce88bc83d49c55ca0f,
file,illegal_key_resolution,,,outputs/point_in_time_universe_v2/full_research/illegal_key_resolution.csv,1a2516a6840d2f4d39b7ec9a89c637887b7e8539230c32dca0def862d6a4757e,
file,matrix_v3_batch_manifest,,,outputs/full_research_feature_matrix_669_v1/current/batch_manifest.csv,aa1076a758605295c1e5bbdfad437d7c8d469607d213c1dd036f318388f7b1ea,
file,matrix_v4_canary_contract,,,outputs/full_research_feature_matrix_v4_canary/current/contract_status.csv,99659d805f99da4942392b48b92d5fb810e4d0c47d66f9100b1685fce7df1ff0,
file,alpha101_metadata_catalog,,,outputs/factor_catalog_alpha101_v1/kunquant_alpha101_catalog_metadata.yaml,83e8b4948ef2ab7d178911e6ec92c503e6f10020d280c566798ed141a9e0ff0f,
implementation,alpha101_source.py,,,factor_research/alpha101_source.py,25dace8c9fe1a7de685fb8e8a7efadb9a968f614db04b4bc3aa0a6e91f683c53,
implementation,factor_dependency.py,,,research_validation/factor_dependency.py,ec8dbf5b7d1719e1020d5f9a72dec4f2e8feea15ad3609635a03be84285bd162,
implementation,run_full_research_feature_matrix_v4.py,,,scripts/run_full_research_feature_matrix_v4.py,f49bbadfc7d1a00143f0f9105fa03f4b7420aa3e016d4395628f00681d910f56,
external,raw_ohlcva,,,outputs/full_research_feature_matrix_v1/runtime/raw_ohlcva.parquet,1da985efe1a361eb5b366bc958a8c68ac1e15c3c6054ae0b946e64ab40ee49e8,128461794.0
scope,batch_factor_digest,,,,bf0274aa91c9903488198fc302df1657344ddf2724e0ab85c26e3889564d9adc,
